Year,Camp,Topography,Aricon,Aridif,BarGro,Bulhum,Chlvir,Cympos,Cyninc,Cypcap,Digeri,Ennsco,Erabic,Eracon,Eracur,Eraleh,Eraobt,Erieri,Erispi,Felmur,Galpro,Heldre,Helzey,Hetcon,Indnig,Lyccin,Penglo,Peninc,Phypar,Ptegla,Ptesor,Ptetri,Roshum,Rusint,Salcal,Selgen,Selsax,Spofim,Staaur,Tetdre,Thetri,Trakoe,Triagh,Tripom,Wahalb
2007,1A,Plains,,,3.2188758248682006,,,,0.4054651081081644,2.0794415416798357,3.6699514442284173,,,0.5596157879354227,0.4054651081081644,,0.22314355131420976,0.22314355131420976,,0.22314355131420976,,0.9162907318741551,,,,0.9162907318741551,1.1786549963416462,0.4054651081081644,0.5596157879354227,,,,0.5596157879354227,,0.4054651081081644,,,1.3862943611198906,,0.5596157879354227,2.70805020110221,0.22314355131420976,,0.4054651081081644,
2007,1B,Plains,,1.1786549963416462,2.6567569067146595,,,,1.0986122886681096,0.8109302162163288,3.228826155721369,,0.22314355131420976,1.7047480922384253,0.22314355131420976,,0.22314355131420976,0.22314355131420976,,0.5596157879354227,,,,,,1.8325814637483102,1.6094379124341003,1.55814461804655,0.22314355131420976,,,,0.22314355131420976,,,,,,0.8109302162163288,1.6094379124341003,3.34109345759245,,,0.4054651081081644,
2007,2A,Plains,,,2.8763855159214247,,,,2.9311937524164198,,3.417726683613366,,,0.4054651081081644,,0.5596157879354227,0.5596157879354227,0.4054651081081644,0.6931471805599453,,0.4054651081081644,,,,,1.5040773967762742,2.277267285009756,0.22314355131420976,0.5596157879354227,0.22314355131420976,,,0.6931471805599453,,1.1786549963416462,0.22314355131420976,,2.4849066497880004,0.22314355131420976,,,,,,
2007,2B,Plains,,1.3675018617976236,3.373877206517463,,,,1.7556544646631447,1.9991771781820455,3.0670628358447156,,0.42651851755599673,,,0.23582871099278602,0.42651851755599673,1.8435845370657051,0.42651851755599673,1.2973468750801387,0.23582871099278602,,0.23582871099278602,,,1.221896320433336,2.476895926113414,,,,,,0.23582871099278602,1.0514165974507943,,,,1.9991771781820455,,,0.23582871099278602,,,0.7245633766799222,
2007,3A,Plains,,1.8325814637483102,2.970414465569701,,,,,2.833213344056216,2.4423470353692043,,0.5596157879354227,2.277267285009756,0.4054651081081644,0.6931471805599453,1.1786549963416462,1.6094379124341003,,1.6094379124341003,0.8109302162163288,0.22314355131420976,,0.4054651081081644,,0.5596157879354227,1.4469189829363254,1.1786549963416462,0.9162907318741551,,,0.4054651081081644,0.9162907318741551,0.5596157879354227,,,,0.4054651081081644,,1.3217558399823195,2.1400661634962708,0.5596157879354227,,0.5596157879354227,
2007,3B,Plains,,,3.068052935133617,,0.22314355131420976,,1.3217558399823195,2.970414465569701,3.0204248861443626,,0.5596157879354227,1.0986122886681096,0.5596157879354227,,0.22314355131420976,,,1.252762968495368,0.6931471805599453,,,,,0.9162907318741551,2.505525936990736,1.8325814637483102,,,,0.9162907318741551,0.9162907318741551,,1.0986122886681096,0.8109302162163288,,1.0116009116784799,,,1.0116009116784799,,,,
2007,4A,Plains,0.22314355131420976,0.5596157879354227,3.56953269648137,,,0.9162907318741551,1.791759469228055,,1.9095425048844383,,,1.3217558399823195,0.22314355131420976,2.169053700369523,0.5596157879354227,2.1972245773362196,,0.9162907318741551,,,,,,0.8109302162163288,1.0986122886681096,,,0.8109302162163288,,,,,0.5596157879354227,,,2.4423470353692043,,,1.9459101490553132,1.0116009116784799,,,
2007,4B,Plains,,0.8109302162163288,3.834061463958434,,,,2.2512917986064953,,2.4423470353692043,,,1.1786549963416462,,0.6931471805599453,,2.169053700369523,0.22314355131420976,0.5596157879354227,,,,,,0.6931471805599453,0.8109302162163288,0.22314355131420976,1.0986122886681096,0.22314355131420976,0.4054651081081644,,0.22314355131420976,,0.4054651081081644,0.22314355131420976,,2.2512917986064953,,,0.4054651081081644,0.8109302162163288,,,
2007,5A,Hill,0.22314355131420976,1.8718021769015913,3.597312260588446,,,1.9810014688665833,,,1.749199854809259,0.6931471805599453,,2.6210388241125804,0.9162907318741551,1.8718021769015913,,2.4423470353692043,,1.6582280766035324,,1.0116009116784799,0.5596157879354227,1.0116009116784799,,,0.22314355131420976,0.22314355131420976,,,,,,,,,0.5596157879354227,0.6931471805599453,,,,1.55814461804655,,,
2007,6A,Hill,,1.73460105544693,3.142714464046522,,,0.4054651081081644,,,2.2155737160407796,0.5108256239659907,0.7731898883873279,2.1972245773362196,0.6061358033884974,1.5040773967762742,,2.5257286443082556,,0.6931471805599453,,0.7731898883873279,,1.466337068716504,,0.28768207220178094,,0.1541506801129726,,,0.4054651081081644,,0.28768207220178094,,,,1.3862943611198906,0.6061358033884974,1.4271163557201456,,2.70805020110221,1.1526795100436487,,0.1541506801129726,0.1541506801129726
